date,nyt_pol,nyt_sub
2018-02-06,0.009327651515151514,0.210536858974359
2018-02-07,0.05926767676767677,0.3225126262626262
2018-02-08,0.14071107596107596,0.5428801568801569
2018-02-09,0.09207653457653459,0.2920510045510045
2018-02-10,0.075,0.3894444444444445
2018-02-11,0.1736111111111111,0.3402777777777778
2018-02-12,-0.011363636363636374,0.3876420454545454
2018-02-13,0.07650226757369614,0.3101473922902494
2018-02-14,0.006068336425479275,0.39383889919604204
2018-02-15,-0.025681818181818174,0.2991161616161616
2018-02-16,0.01479978354978355,0.30763760049474337
2018-02-17,0.06191919191919191,0.4538383838383839
2018-02-18,0.24166666666666664,0.40277777777777773
2018-02-19,0.21749999999999997,0.45083333333333336
2018-02-20,0.0742283950617284,0.3192901234567901
2018-02-21,0.17765151515151517,0.3156439393939394
2018-02-22,0.10179398148148149,0.21793981481481484
2018-02-23,0.09566385003885003,0.3969439588189588
2018-02-24,0.03631897203325774,0.3999811035525322
2018-02-25,0.2610119047619048,0.4474702380952381
2018-02-26,0.2124958374958375,0.5312437562437563
2018-02-27,0.1247685185185185,0.3286640211640212
2018-02-28,0.16100063131313133,0.3250368265993266
2018-03-01,0.11036886724386726,0.2639094516594517
2018-03-02,0.06844300144300144,0.4040137085137085
2018-03-03,0.035890151515151514,0.3007102272727273
2018-03-04,0.16111111111111112,0.4185185185185185
2018-03-05,0.0637085137085137,0.4135786435786436
2018-03-06,0.03326984126984127,0.22719841269841273
2018-03-07,0.16157407407407406,0.36743827160493825
2018-03-08,0.020000000000000004,0.28477272727272723
2018-03-09,-0.014107875631313136,0.2669082653457653
2018-03-10,0.05833333333333335,0.2541666666666667
2018-03-11,0.11071428571428571,0.33571428571428574
2018-03-12,0.07883522727272727,0.31096117424242425
2018-03-13,0.025582808395308392,0.2795267232767233
2018-03-14,0.024470811051693405,0.4085301544860368
2018-03-15,0.09918223905723905,0.3578265993265993
2018-03-16,0.18811640211640215,0.43628835978835984
2018-03-17,0.012698412698412674,0.3971230158730159
2018-03-18,0.2092870670995671,0.5481195887445888
2018-03-19,0.02199074074074074,0.1476851851851852
2018-03-20,0.10537878787878788,0.3443181818181818
2018-03-21,0.038257575757575754,0.334469696969697
2018-03-22,0.019221230158730163,0.3228753306878307
2018-03-23,0.042114197530864185,0.32341049382716053
2018-03-24,0.10290404040404039,0.2390782828282828
2018-03-25,0.09747474747474748,0.3309343434343434
2018-03-26,0.13552188552188552,0.2479587542087542
2018-03-27,0.1825058275058275,0.3754895104895105
2018-03-28,0.1159747023809524,0.48893601190476194
2018-03-29,0.10979166666666668,0.3677083333333333
2018-03-30,0.06924452861952862,0.3323274410774411
2018-03-31,0.1566077441077441,0.336300505050505
2018-04-01,0.029545454545454545,0.11931818181818182
2018-04-02,0.055591458805744516,0.42269652305366595
2018-04-03,0.06645361174772939,0.36849927849927844
2018-04-04,0.10221681096681097,0.34275974025974026
2018-04-05,0.029945609945609946,0.23587079587079587
2018-04-06,0.08287698412698412,0.4444047619047619
2018-04-07,0.13636363636363635,0.45454545454545453
2018-04-08,0.10402777777777779,0.24305555555555555
2018-04-09,0.04429864117364118,0.4259800384800385
2018-04-10,0.09711538461538462,0.3745512820512821
2018-04-11,0.07177579365079366,0.29642857142857143
2018-04-12,-0.0309659090909091,0.32803030303030306
2018-04-13,0.2020494743351886,0.42854095375523943
2018-04-14,0.09833333333333334,0.19666666666666668
2018-04-15,0.057499999999999996,0.3775
2018-04-16,0.02007575757575758,0.22756734006734003
2018-04-17,0.1544065656565657,0.31329966329966324
2018-04-18,0.12471064814814814,0.3494212962962963
2018-04-19,0.13694329660238752,0.4168732782369146
2018-04-20,0.054031385281385284,0.2856525419025419
2018-04-21,-0.020000000000000007,0.36
2018-04-22,-0.05069444444444444,0.293287037037037
2018-04-23,-0.049999999999999996,0.5180555555555556
2018-04-24,-0.08093820861678006,0.3366780045351474
2018-04-25,0.07115169552669552,0.3268383237133237
2018-04-26,0.06928544706322484,0.2906051253273476
2018-04-27,-0.02009641873278237,0.4085837268791814
2018-04-28,-0.049603174603174593,0.43849206349206354
2018-04-29,-0.09261904761904763,0.5776785714285715
2018-04-30,-0.002171717171717172,0.43465909090909094
2018-05-01,0.025897366522366516,0.41664862914862916
2018-05-02,-0.06799242424242424,0.24816017316017316
2018-05-03,0.12914141414141414,0.3776936026936027
2018-05-04,0.09412393162393161,0.41143162393162397
2018-05-05,0.125,0.425
2018-05-06,0.03607142857142856,0.3410714285714286
2018-05-07,0.09348484848484849,0.33439393939393935
2018-05-08,0.08894949494949494,0.31114646464646467
2018-05-09,0.022097902097902085,0.29463036963036965
2018-05-10,-0.029655934343434352,0.2503945707070707
2018-05-11,0.13720238095238096,0.2657738095238095
2018-05-12,-0.026041666666666668,0.09791666666666668
2018-05-13,0.048906893004115236,0.3619984567901235
2018-05-14,-0.04621212121212122,0.13484848484848486
2018-05-15,0.0846969696969697,0.2816287878787879
2018-05-16,0.12980429292929294,0.361824494949495
2018-05-17,0.0233003108003108,0.3895979020979021
2018-05-18,0.049770431588613405,0.5066000918273645
2018-05-19,0.10000000000000002,0.2555555555555556
2018-05-20,0.0010521885521885474,0.2194023569023569
2018-05-21,0.079375,0.22166666666666668
2018-05-22,0.026242715617715615,0.2468881118881119
2018-05-23,0.026984126984126985,0.31613756613756616
2018-05-24,0.039506172839506186,0.4208333333333333
2018-05-25,0.03622920048701299,0.41356534090909086
2018-05-26,0.16666666666666666,0.3611111111111111
2018-05-27,0.07777777777777778,0.2388888888888889
2018-05-28,0.09999999999999999,0.48333333333333334
2018-05-29,0.07446548821548822,0.3787584175084175
2018-05-30,0.08420033670033668,0.32569865319865315
2018-05-31,-0.03257575757575758,0.2647047397047397
2018-06-01,-0.09456018518518518,0.4435185185185185
2018-06-02,0.04810606060606061,0.3634090909090909
2018-06-03,0.1434848484848485,0.4434217171717172
2018-06-04,0.06333333333333332,0.16166666666666668
2018-06-05,0.12785547785547788,0.2928821178821179
2018-06-06,0.13015151515151513,0.24356060606060606
2018-06-07,0.04255050505050506,0.31526094276094274
2018-06-08,-0.04,0.32904761904761903
2018-06-09,0.0,0.0
2018-06-10,-0.008333333333333333,0.22083333333333333
2018-06-11,0.12371512746512747,0.3580098605098605
2018-06-12,0.14668441938178778,0.33716060985797824
2018-06-13,0.038870410453743794,0.3929041205707872
2018-06-14,0.02368844696969697,0.2760349025974026
2018-06-15,0.1075677830940989,0.3029452418926103
2018-06-16,-0.01388888888888889,0.287962962962963
2018-06-17,0.1385574494949495,0.28118686868686865
2018-06-18,0.09368112947658402,0.34136494818313
2018-06-19,0.08623647186147186,0.29663419913419914
2018-06-20,0.08005952380952382,0.22604497354497355
2018-06-21,0.12065521284271286,0.41631268037518027
2018-06-22,0.13059512536075035,0.45749301046176044
2018-06-23,-0.03333333333333334,0.09722222222222222
2018-06-24,0.1470238095238095,0.4726190476190476
2018-06-25,0.049768518518518524,0.30625
2018-06-26,0.13515151515151516,0.29972727272727273
2018-06-27,0.08342412217412218,0.35015271765271766
2018-06-28,0.15575,0.3893611111111111
2018-06-29,-0.00805375180375181,0.2761138167388168
2018-06-30,0.09575757575757575,0.3375252525252525
2018-07-01,-0.00490460157126824,0.35221099887766555
2018-07-02,8.41750841750878e-05,0.36972502805836144
2018-07-03,0.05734848484848485,0.31185606060606064
2018-07-04,0.2378125,0.5075000000000001
2018-07-05,0.059633838383838386,0.14549242424242423
2018-07-06,0.13095376845376847,0.374454156954157
2018-07-07,-0.32222222222222224,0.3888888888888889
2018-07-08,0.07650112233445566,0.3219276094276094
2018-07-09,0.11028338945005611,0.5131102693602695
2018-07-10,0.118553841991342,0.3678233225108225
2018-07-11,0.06974386724386725,0.25971500721500723
2018-07-12,0.041666666666666664,0.26944444444444443
2018-07-13,0.05242642773892773,0.3753236693861694
2018-07-14,0.19270833333333334,0.41666666666666663
2018-07-15,0.0,0.0
2018-07-16,0.057632001836547285,0.36949724517906335
2018-07-17,0.07344104308390022,0.38609693877551016
2018-07-18,-0.025308641975308646,0.07361111111111113
2018-07-19,0.006890847247990106,0.3823133116883117
2018-07-20,0.06133332625979686,0.25997948674419263
2018-07-21,0.25,0.5
2018-07-22,0.04111781076066791,0.17328385899814472
2018-07-23,0.04859963269054179,0.180222681359045
2018-07-24,0.13161300505050505,0.32162172318422316
2018-07-25,0.015472910927456385,0.25199724517906336
2018-07-26,0.00045405982905983704,0.3479700854700854
2018-07-27,0.09844276094276093,0.3191919191919192
2018-07-28,0.12272727272727273,0.5535353535353535
2018-07-29,-0.06250000000000001,0.15000000000000002
2018-07-30,0.13876262626262625,0.3384680134680135
2018-07-31,0.1615921115921116,0.31302308802308804
2018-08-01,0.06068602693602695,0.40757996632996635
2018-08-02,0.028336940836940834,0.24411560661560663
2018-08-03,0.11353625541125541,0.429099025974026
2018-08-04,0.13333333333333333,0.4625
2018-08-05,0.24695454545454548,0.4318484848484848
2018-08-06,0.1648989898989899,0.2894781144781145
2018-08-07,0.09400252525252525,0.3710227272727273
2018-08-08,0.06416083916083916,0.4167540792540792
2018-08-09,0.09735449735449737,0.43042328042328043
2018-08-10,0.05037878787878789,0.3276515151515151
2018-08-11,0.08,0.23249999999999998
2018-08-12,0.10833333333333334,0.23333333333333336
2018-08-13,0.025,0.12575757575757576
2018-08-14,0.1915,0.35783333333333334
2018-08-15,0.08054407713498622,0.31791207529843896
2018-08-16,-0.02168109668109668,0.5525974025974026
2018-08-17,0.0653493265993266,0.4067508417508418
2018-08-18,0.17198232323232324,0.4115025252525253
2018-08-19,0.13413636363636364,0.3199545454545455
2018-08-20,-0.022053872053872055,0.3308080808080808
2018-08-21,0.06814574314574313,0.40673801507134844
2018-08-22,-0.023614718614718616,0.2730799062049062
2018-08-23,0.008780303030303032,0.4363787878787878
2018-08-24,0.053725718725718734,0.3660586635586635
2018-08-25,0.03149350649350649,0.34251803751803755
2018-08-26,0.1,0.19583333333333333
2018-08-27,0.06245791245791246,0.6177609427609427
2018-08-28,0.06100529100529101,0.33095385067607286
2018-08-29,0.1866161616161616,0.3993686868686868
2018-08-30,0.16145833333333331,0.42135416666666664
2018-08-31,0.16638708513708508,0.4654040404040405
2018-09-02,0.15541666666666665,0.5208333333333334
2018-09-03,0.05903679653679654,0.29385281385281387
2018-09-04,0.008880471380471369,0.39812710437710436
2018-09-05,0.019135802469135797,0.21049382716049383
2018-09-06,0.07723484848484849,0.43272727272727274
2018-09-07,0.13031778827233376,0.40582939787485245
2018-09-08,0.17500000000000004,0.45833333333333337
2018-09-09,0.06818181818181819,0.29195526695526697
2018-09-10,0.1239253647586981,0.3663973063973064
2018-09-11,0.09117965367965367,0.24956709956709958
2018-09-12,0.09509890572390572,0.2876599326599326
2018-09-13,0.08871366728509586,0.2972286641929499
2018-09-14,0.015634920634920633,0.2871031746031746
2018-09-15,0.25,0.225
2018-09-16,0.1134090909090909,0.21936363636363637
2018-09-17,0.0768939393939394,0.2549242424242424
2018-09-18,0.14276131854256854,0.3494036345598846
2018-09-19,0.08400587507730364,0.38911306947021235
2018-09-20,0.06663510101010102,0.25255681818181813
2018-09-21,0.11986308664880094,0.31002070019927164
2018-09-22,0.1225,0.35250000000000004
2018-09-23,0.07166907166907166,0.21342291967291965
2018-09-24,0.05886363636363635,0.3323232323232323
2018-09-25,0.12862841073068348,0.4527482618391709
2018-09-26,0.14450757575757578,0.4309106691919191
2018-09-27,0.0860742845117845,0.45267045454545457
2018-09-28,0.09662698412698413,0.3887301587301587
2018-09-29,0.300189393939394,0.4846590909090909
2018-09-30,0.13458333333333333,0.5633333333333332
2018-10-01,-0.018159486016628867,0.46963340891912325
2018-10-02,0.1428030303030303,0.37900155400155405
2018-10-03,0.06542699724517907,0.22200413223140494
2018-10-04,0.03617283950617283,0.278641975308642
2018-10-05,0.11443452380952382,0.22467757936507937
2018-10-06,0.8,0.9
2018-10-07,-0.008585858585858593,0.23101010101010103
2018-10-08,0.108125,0.27222222222222225
2018-10-09,0.013362794612794618,0.37085437710437713
2018-10-10,0.03988792142201233,0.2982675783812147
2018-10-11,-0.029386160714285715,0.2816555059523809
2018-10-12,0.03359363636363635,0.3099275424575424
2018-10-13,-0.09375,0.25
2018-10-14,0.11000000000000001,0.25666666666666665
2018-10-15,0.10460069444444443,0.3829861111111111
2018-10-16,0.1645821854912764,0.4020247933884297
2018-10-17,0.0459280303030303,0.36903409090909095
2018-10-18,-0.009995039682539682,0.4071924603174603
2018-10-19,0.11302083333333335,0.259765625
2018-10-20,0.08124999999999999,0.4083333333333333
2018-10-21,0.07089251893939395,0.45965909090909096
2018-10-22,0.11750000000000001,0.3473333333333333
2018-10-23,0.019671717171717177,0.33336868686868687
2018-10-24,0.11742424242424242,0.25909090909090915
2018-10-25,-0.005039026629935722,0.2979338842975206
2018-10-26,0.16117283950617284,0.390679012345679
2018-10-27,0.4041666666666667,0.6041666666666666
2018-10-28,0.06992845117845119,0.32838804713804715
2018-10-29,0.10303030303030303,0.27121212121212124
2018-10-30,0.030397727272727274,0.34524936868686873
2018-10-31,0.2009920634920635,0.47312925170068026
2018-11-01,0.12132984607984608,0.3596105098605099
2018-11-02,0.12499999999999999,0.40208333333333324
2018-11-03,0.20185185185185187,0.4055555555555555
2018-11-04,-0.21145833333333336,0.5166666666666666
2018-11-05,0.13820512820512823,0.3862820512820513
2018-11-06,0.05098140495867769,0.37290518824609736
2018-11-07,0.0488926555470673,0.35711962057550284
2018-11-08,0.08166666666666667,0.4501442307692307
2018-11-09,0.01280240901074234,0.23372422639089308
2018-11-10,0.39,0.5466666666666666
2018-11-11,-0.018831168831168834,0.23008658008658006
2018-11-12,0.023787878787878785,0.33909090909090905
2018-11-13,0.12012917637917638,0.37113927738927743
2018-11-14,0.10369769119769118,0.47892616642616637
2018-11-15,0.08581737706737708,0.38478740395407063
2018-11-16,0.05845959595959596,0.4957171717171717
2018-11-17,0.10238095238095238,0.2988095238095238
2018-11-18,0.17373737373737375,0.38560606060606056
2018-11-19,0.08743686868686869,0.32650252525252527
2018-11-20,-0.03514957264957264,0.2916666666666667
2018-11-21,0.044781144781144776,0.3541048237476809
2018-11-22,0.0593294051627385,0.27811447811447815
2018-11-23,0.017581507034632043,0.4205965909090909
2018-11-24,0.1,0.3
2018-11-25,0.05627039627039626,0.33261072261072266
2018-11-26,-0.07117424242424243,0.41657196969696964
2018-11-27,0.12422882672882672,0.3494308469308469
2018-11-28,0.0412534435261708,0.2643422865013774
2018-11-29,0.043055555555555555,0.26536458333333335
2018-11-30,-0.004660238751147829,0.3140955004591368
2018-12-01,0.04947916666666667,0.2583333333333333
2018-12-02,0.2891955266955267,0.5207972582972583
2018-12-03,-0.15234375,0.32083333333333336
2018-12-04,0.07808972073677956,0.350222816399287
2018-12-05,0.020785662749948468,0.22425530818387962
2018-12-06,0.07858585858585859,0.34111111111111114
2018-12-07,0.030668805400948265,0.38405096887239737
2018-12-09,0.023750000000000004,0.37875000000000003
2018-12-10,0.06327861952861953,0.25822811447811445
2018-12-11,0.08214285714285716,0.2107142857142857
2018-12-12,0.12145061728395062,0.3589506172839506
2018-12-13,0.06415263748597082,0.3536672278338945
2018-12-14,0.04024216524216525,0.33935185185185185
2018-12-15,0.12890151515151516,0.2491161616161616
2018-12-16,0.02875309214594929,0.4111355905998763
2018-12-17,0.054893879268879266,0.39664802789802794
2018-12-18,0.06362258953168044,0.24297176308539947
2018-12-19,0.030306637806637806,0.3800829725829726
2018-12-20,0.08476107226107225,0.29941724941724945
2018-12-21,-0.009634809634809642,0.319949494949495
2018-12-22,0.033333333333333326,0.6833333333333333
2018-12-23,-0.15,0.3666666666666667
2018-12-24,-0.033888888888888885,0.40666666666666673
2018-12-25,0.045214646464646464,0.33414141414141413
2018-12-26,-0.012499999999999999,0.4025
2018-12-27,0.025,0.4
2018-12-28,0.1101190476190476,0.43674450549450544
2018-12-29,-0.17373737373737375,0.4727272727272727
2018-12-30,0.025000000000000005,0.13999999999999999
2018-12-31,0.057222222222222216,0.21944444444444447
2019-01-01,-0.18308080808080804,0.41750841750841755
2019-01-02,0.065703125,0.3043923611111111
2019-01-03,0.07916666666666668,0.402891156462585
2019-01-04,0.14958333333333332,0.2384375
2019-01-05,0.0625,0.4375
2019-01-06,0.1678787878787879,0.5291666666666666
2019-01-07,0.21292087542087543,0.39831649831649835
2019-01-08,0.022997835497835496,0.14368131868131867
2019-01-09,0.08124999999999999,0.4344328703703703
2019-01-10,-0.05562982768865123,0.5123885918003566
2019-01-11,0.04768027497194163,0.3099579124579125
2019-01-12,-0.004365079365079366,0.28442460317460316
2019-01-13,-0.049053030303030314,0.43579545454545454
2019-01-14,0.05022546897546897,0.2525703463203463
2019-01-15,0.14962121212121213,0.308459595959596
2019-01-16,0.0022902637485970787,0.43257174923841585
2019-01-17,0.09196296296296297,0.3144074074074074
2019-01-18,-2.7755575615628915e-18,0.3733333333333333
2019-01-19,0.0,0.1
2019-01-20,-0.026587301587301593,0.28676587301587303
2019-01-21,0.1596969696969697,0.44746212121212114
2019-01-22,0.07680560180560182,0.4182049432049432
2019-01-23,0.0986479377104377,0.26460963804713805
2019-01-24,0.17515495867768596,0.3825872359963269
2019-01-25,-0.046701388888888896,0.24201388888888886
2019-01-26,1.0,1.0
2019-01-27,0.16904761904761903,0.3119047619047619
2019-01-28,0.07312499999999998,0.341625
2019-01-29,-0.09444444444444444,0.23611111111111108
2019-01-30,0.0325,0.31083333333333335
2019-01-31,0.10522923681257017,0.3739803591470258
2019-02-02,0.017499999999999998,0.3366666666666666
2019-02-03,0.22558441558441555,0.3383766233766234
2019-02-04,0.0748148148148148,0.3685185185185186
2019-02-05,0.11337448559670785,0.3361111111111111
2019-02-06,0.12048209366391184,0.3583746556473829
2019-02-07,0.15805561021470113,0.3662906664043028
2019-02-08,0.03328962703962704,0.3053030303030303
2019-02-09,-0.2,0.2
2019-02-10,0.07364718614718614,0.21406204906204906
2019-02-11,0.0006786616161616119,0.3936395202020202
2019-02-12,0.013468013468013467,0.23476430976430976
2019-02-13,0.10807291666666667,0.4902083333333333
2019-02-14,0.12354016354016355,0.3797282347282347
2019-02-15,0.02627525252525252,0.3408925796425797
2019-02-16,0.1571969696969697,0.4642676767676767
2019-02-17,0.16666666666666666,0.3138888888888889
2019-02-18,0.022727272727272724,0.30303030303030304
2019-02-19,0.13125,0.5027777777777778
2019-02-20,0.07510822510822511,0.3007575757575758
2019-02-21,-0.048378787878787875,0.4078484848484848
2019-02-22,0.022489177489177486,0.3214718614718615
2019-02-23,0.10194444444444446,0.4327777777777778
2019-02-24,-0.029166666666666674,0.5875
2019-02-25,0.1486111111111111,0.37563492063492065
2019-02-26,0.05000000000000001,0.2952380952380952
2019-02-27,-0.012499999999999997,0.1515625
2019-02-28,-0.052954545454545456,0.21904040404040406
2019-03-01,0.0055608718766613436,0.5271863370547581
2019-03-02,-0.1161300505050505,0.5928188131313132
2019-03-03,0.10189393939393938,0.3300631313131313
2019-03-04,0.2044117965367965,0.40869209956709956
2019-03-05,0.01791666666666666,0.31875
2019-03-06,0.008246527777777778,0.28680555555555554
2019-03-07,0.09640827922077923,0.3474397997835497
2019-03-08,0.02604166666666667,0.27187500000000003
2019-03-09,-0.03044217687074829,0.4918367346938775
2019-03-10,-0.01939393939393939,0.2642424242424243
2019-03-11,0.04699074074074073,0.3606481481481481
2019-03-12,-0.05,0.4035353535353536
2019-03-13,0.20098958333333333,0.42234375
2019-03-14,0.11190476190476191,0.14732142857142858
2019-03-15,-0.032598039215686284,0.38178104575163396
2019-03-16,0.049999999999999996,0.31875
2019-03-17,0.060416666666666674,0.2048611111111111
2019-03-18,0.11741161616161615,0.44228475228475234
2019-03-19,0.17318181818181816,0.32300505050505046
2019-03-20,0.09100040584415585,0.3016977813852814
2019-03-21,0.01747448979591837,0.3289115646258503
2019-03-22,0.08499536178107607,0.3794629973201401
2019-03-23,0.06818181818181818,0.37727272727272726
2019-03-24,0.09843749999999998,0.403125
2019-03-25,0.07806473829201101,0.38054407713498617
2019-03-26,-0.03307506887052342,0.2953684573002755
2019-03-27,0.08127705627705627,0.3094877344877344
2019-03-28,0.015514069264069265,0.3271266233766234
2019-03-29,0.03680555555555556,0.3909722222222222
2019-03-30,-0.1,0.2
2019-03-31,-0.0875,0.4
2019-04-01,0.10625000000000001,0.6291666666666667
2019-04-02,0.07361111111111111,0.20416666666666666
2019-04-03,0.03600609267275934,0.29027016193682864
2019-04-04,0.1055632215007215,0.3340715187590187
2019-04-05,0.08935406698564591,0.28863636363636364
2019-04-06,0.2916666666666667,0.5
2019-04-07,-0.006250000000000002,0.44375
2019-04-08,0.06190476190476189,0.32665816326530617
2019-04-09,0.0639090909090909,0.13986363636363636
2019-04-10,-0.049074074074074076,0.2882275132275132
2019-04-11,0.06530032467532469,0.3817550505050505
2019-04-12,0.014853896103896097,0.41946363821363825
2019-04-13,0.28393939393939394,0.5727840909090909
2019-04-14,0.09467592592592593,0.42476851851851855
2019-04-15,0.07108385806113078,0.3976548274957366
2019-04-16,0.06228632478632479,0.2512820512820513
2019-04-17,0.10535327767470624,0.31472634508348785
2019-04-18,0.17910353535353538,0.33265993265993266
2019-04-19,0.1954861111111111,0.5416666666666666
2019-04-20,-0.004545454545454547,0.18484848484848485
2019-04-21,0.006060606060606058,0.3590909090909091
2019-04-22,0.046969696969696974,0.40497835497835494
2019-04-23,0.11618939393939394,0.20774242424242426
2019-04-24,0.11163299663299665,0.5393013468013468
2019-04-25,0.034921946740128544,0.2371303948576676
2019-04-26,0.009911616161616158,0.2997053872053872
2019-04-27,0.008333333333333345,0.29583333333333334
2019-04-28,0.0,0.0
2019-04-29,0.1012987012987013,0.42716450216450225
2019-04-30,0.12291666666666667,0.20027777777777778
2019-05-01,0.05925324675324676,0.22941558441558443
2019-05-02,0.04267857142857142,0.30122023809523807
2019-05-03,-0.013194444444444451,0.21875
2019-05-04,0.0,0.0
2019-05-05,0.04521103896103896,0.5157034632034632
2019-05-06,0.12954545454545455,0.21991341991341992
2019-05-07,0.078125,0.26666666666666666
2019-05-08,-0.004387626262626255,0.41025883838383836
2019-05-09,0.3112209759937033,0.5177423586514495
2019-05-10,0.17002164502164502,0.2668831168831169
2019-05-11,0.0625,0.19583333333333333
2019-05-12,-0.10555555555555556,0.4777777777777778
2019-05-13,0.09492079889807163,0.37865013774104683
2019-05-14,0.17316287878787878,0.45234848484848483
2019-05-15,0.06681240981240982,0.30389321789321794
2019-05-16,-0.048815073815073814,0.26593337218337215
2019-05-17,0.08392676767676768,0.5276767676767677
2019-05-18,0.004629629629629627,0.3148148148148148
2019-05-19,0.016666666666666673,0.23333333333333334
2019-05-20,0.0003086419753086409,0.47947530864197535
2019-05-21,0.035582611832611834,0.2000901875901876
2019-05-22,0.021752495189995193,0.4019533128908128
2019-05-23,-0.0018987956487956455,0.4307255244755245
2019-05-24,0.09937032664305391,0.30221566312475406
2019-05-25,-0.35000000000000003,0.6466666666666666
2019-05-26,-0.03944444444444444,0.37833333333333335
2019-05-27,0.2059659090909091,0.4355113636363636
2019-05-28,0.10111111111111111,0.2752777777777778
2019-05-29,-0.021807359307359313,0.2402056277056277
2019-05-30,-0.0609090909090909,0.3361363636363636
2019-05-31,0.00851411845730027,0.2179321625344353
2019-06-01,0.027592592592592596,0.267037037037037
2019-06-02,0.0032386363636363637,0.25537878787878787
2019-06-03,0.11827061827061826,0.32239982239982246
2019-06-04,0.05386363636363636,0.2837121212121212
2019-06-05,0.05229568411386593,0.38904958677685947
2019-06-06,0.09517906336088154,0.25488980716253445
2019-06-07,0.024189814814814792,0.4103240740740741
2019-06-08,0.15871212121212122,0.271540404040404
2019-06-09,0.13683712121212122,0.3641098484848485
2019-06-10,0.07448484848484849,0.3482272727272727
2019-06-11,0.07551767676767676,0.3283459595959596
2019-06-12,-0.03758116883116883,0.388241341991342
2019-06-13,0.021310325476992145,0.31583894500561166
2019-06-14,0.14459595959595958,0.3343939393939394
2019-06-15,-0.09078282828282827,0.23049242424242422
2019-06-16,0.1722222222222222,0.49444444444444446
2019-06-17,0.14903309409888355,0.3385679160021265
2019-06-18,0.13435374149659865,0.4041836734693878
2019-06-19,0.007417929292929293,0.24906565656565655
2019-06-20,0.04840768799102131,0.33646184062850737
2019-06-21,0.04201388888888889,0.2512152777777778
2019-06-22,0.13333333333333333,0.2222222222222222
2019-06-23,0.18068181818181817,0.4647727272727273
2019-06-24,0.0678214436026936,0.35475589225589227
2019-06-25,0.04875,0.3875
2019-06-26,-0.06150793650793651,0.4228174603174603
2019-06-27,0.12604797979797983,0.2949747474747475
2019-06-28,0.06775793650793652,0.41394400352733685
2019-06-29,-0.050649350649350645,0.35854978354978356
2019-06-30,0.038888888888888896,0.16111111111111112
2019-07-01,0.05238095238095238,0.19384920634920635
2019-07-02,0.0891909571909572,0.2948075998075998
2019-07-03,0.04965034965034966,0.24018065268065267
2019-07-04,0.26552188552188555,0.506060606060606
2019-07-05,0.02700396825396826,0.46398809523809526
2019-07-06,-0.343939393939394,0.6007575757575758
2019-07-07,-0.009305555555555548,0.3168055555555555
2019-07-08,-0.0014520202020202138,0.24400252525252528
2019-07-09,-0.04554816876245448,0.24336756167113308
2019-07-10,0.048232323232323224,0.2426767676767677
2019-07-11,0.13284259259259257,0.25362345679012344
2019-07-12,0.06250012883941455,0.4652446660482374
2019-07-13,0.06818181818181818,0.2772727272727273
2019-07-14,0.1261904761904762,0.580952380952381
2019-07-15,-0.014236111111111116,0.37001262626262627
2019-07-16,0.0211489898989899,0.43253367003367005
2019-07-17,0.13982683982683983,0.34108946608946605
2019-07-18,0.05401234567901235,0.42962962962962964
2019-07-19,0.07164502164502165,0.212987012987013
2019-07-20,-0.14814814814814814,0.27037037037037037
2019-07-21,0.11957070707070706,0.20505050505050504
2019-07-22,0.14059523809523808,0.4291666666666667
2019-07-23,0.06444444444444444,0.4746180555555556
2019-07-24,-0.04646825396825397,0.35761904761904767
2019-07-25,0.005651293151293171,0.39136918636918633
2019-07-26,0.0704040404040404,0.25702020202020204
2019-07-27,0.0875,0.4875
2019-07-28,0.09333333333333334,0.3333333333333333
2019-07-29,0.03738095238095238,0.1869047619047619
2019-07-30,0.09870370370370372,0.2250925925925926
2019-07-31,0.0024576118326118286,0.3057391138273491
2019-08-01,0.06660037878787878,0.2895967487373737
2019-08-02,-0.019444444444444445,0.2972222222222222
2019-08-03,-0.25,0.25
2019-08-04,0.00555555555555555,0.31666666666666665
2019-08-05,0.016213474025974024,0.33425324675324675
2019-08-06,-0.048355348355348354,0.3598743848743849
2019-08-07,0.058767217630854,0.30584022038567493
2019-08-08,0.06043388429752066,0.46697658402203857
2019-08-09,0.1035016835016835,0.34996151996152
2019-08-11,0.065,0.5167948717948718
2019-08-12,0.1393939393939394,0.30376683501683505
2019-08-13,0.043097643097643086,0.4953563411896746
2019-08-14,0.011150568181818178,0.23821022727272725
2019-08-15,0.12402597402597403,0.25984848484848483
2019-08-16,-0.0026059203142536507,0.18843294051627388
2019-08-17,-0.0423611111111111,0.25555555555555554
2019-08-18,0.05833333333333333,0.07222222222222223
2019-08-19,0.08305284992784992,0.23232233044733044
2019-08-20,0.24309523809523811,0.3048015873015873
2019-08-21,0.24785984848484846,0.5161879208754209
2019-08-22,0.09497222222222222,0.283125
2019-08-23,0.06978438228438227,0.22775349650349652
2019-08-24,0.01666666666666668,0.5314814814814814
2019-08-25,0.048611111111111105,0.5018518518518518
2019-08-26,0.17833333333333334,0.3963888888888889
2019-08-27,0.05700757575757576,0.2040530303030303
2019-08-28,0.014823232323232325,0.44098484848484854
2019-08-29,0.17330578512396697,0.5170798898071625
2019-08-30,-0.03702651515151515,0.10817550505050505
2019-08-31,0.2371212121212121,0.5431818181818181
2019-09-01,0.06867424242424243,0.2953030303030303
2019-09-02,0.07833333333333332,0.21611111111111111
